,z_nfm,zc1.1,zc6,zc5,zc9.7.2a,zc9.7.3a,zc9.7.1a,zc9.8a,zc9.101a,zc9.12a,ze1.1c,ze4,ze9.8b,ze11,ze12,ze44,ze14,ze16,zf12_a,zf14.8,zf14.12,zf14
3918,3.0,10000000.0,34.0,20.0,Нет,Нет,Нет,Нет,Нет,Нет,63.0,20000.0,1000.0,4500.0,Нет,"Не сортирует, но хотела бы",Нет,Нет,Не больше месяца,Нет,Нет,50000.0
3919,1.0,9000000.0,37.0,24.0,Нет,Нет,Нет,Нет,Нет,Нет,100.0,10000.0,600.0,2700.0,Нет,Сортирует пищевой и непищевой мусор,Нет,Да,Не больше месяца,Нет,Нет,32000.0
3920,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,47.0,30.0,Нет,Нет,Нет,Нет,Нет,Нет,36.0,13000.0,300.0,2500.0,Нет,"Не сортирует, но хотела бы",Нет,Нет,Несколько месяцев,Нет,Нет,22000.0
3921,2.0,10000000.0,60.0,45.0,Нет,Нет,Нет,Нет,Нет,Нет,60.0,25000.0,1000.0,5500.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Несколько месяцев,Нет,Нет,160000.0
3922,2.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,56.0,38.0,Нет,Да,Нет,Нет,Да,Нет,100.0,17000.0,600.0,4800.0,Нет,"Не сортирует, так как не считает нужным",Нет,Нет,Не больше месяца,Нет,Нет,21000.0
3923,3.0,10000000.0,46.0,30.0,Нет,Да,Нет,Нет,Да,Да,60.0,35000.0,1200.0,11000.0,Нет,"Не сортирует, так как не считает нужным",Нет,Нет,Несколько месяцев,Нет,Нет,91500.0
3924,2.0,7500000.0,51.5,29.0,Нет,Нет,Нет,Нет,Да,Нет,120.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,350.0,5000.0,Нет,"Не сортирует, так как не считает нужным",Нет,Нет,Не больше месяца,Нет,Нет,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ
3925,1.0,6500000.0,38.3,18.0,Нет,Нет,Нет,Нет,Нет,Нет,50.0,12000.0,300.0,5000.0,Нет,"Не сортирует, но хотела бы",Нет,Нет,Не больше двух недель,Нет,Нет,22430.0
3926,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,50.4,30.0,Нет,Нет,Нет,Нет,Нет,Нет,,15000.0,50.0,5000.0,Нет,"Не сортирует, но хотела бы",Нет,Нет,Не больше двух недель,Нет,Нет,24766.0
3927,1.0,5500000.0,40.0,18.0,Нет,Да,Нет,Нет,Нет,Нет,,18000.0,500.0,4200.0,Нет,"Не сортирует, но хотела бы",Нет,Нет,Несколько месяцев,Нет,Нет,22500.0
3928,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,39.0,19.9,Нет,Нет,Нет,Нет,Нет,Нет,70.0,10000.0,50.0,3500.0,Нет,"Не сортирует, но хотела бы",Да,Да,Несколько месяцев,Нет,Да,27400.0
3929,1.0,6000000.0,44.0,21.0,Нет,Да,Нет,Нет,Нет,Нет,,10000.0,1000.0,4000.0,Нет,"Не сортирует, но хотела бы",Нет,Нет,Ни одного дня,Нет,Нет,20000.0
3930,4.0,8000000.0,48.0,36.0,Нет,Да,Нет,Нет,Да,Нет,120.0,25000.0,1000.0,14500.0,Да,"Не сортирует, но хотела бы",Нет,Нет,Не больше месяца,Да,Да,95000.0
3931,5.0,7000000.0,47.5,29.0,Нет,Да,Нет,Нет,Да,Нет,300.0,40000.0,1000.0,4000.0,Нет,"Не сортирует, но хотела бы",Нет,Нет,Не больше месяца,Да,Нет,80000.0
3932,4.0,8000000.0,58.1,39.0,Нет,Нет,Нет,Нет,Нет,Нет,258.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,5050.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Ни одного дня,Нет,Нет,85000.0
3933,1.0,12000000.0,52.0,31.0,Нет,Нет,Нет,Нет,Нет,Нет,,8000.0,,4100.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Полгода и больше,Нет,Нет,22450.0
3934,2.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,39.0,21.0,Нет,Нет,Нет,Нет,Нет,Нет,,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,750.0,6000.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Не больше двух недель,Нет,Нет,80100.0
3935,2.0,6000000.0,30.0,15.0,Нет,Нет,Нет,Нет,Нет,Нет,,5000.0,600.0,1500.0,Нет,"Не сортирует, так как не считает нужным",Нет,Да,Полгода и больше,Нет,Нет,63350.0
3936,4.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,36.8,18.6,Нет,Нет,Нет,Нет,Нет,Нет,80.0,40000.0,1200.0,5000.0,Нет,Сортирует пищевой и непищевой мусор,Нет,Нет,Не больше недели,Да,Нет,180190.0
3937,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,20.0,Нет,Нет,Нет,Нет,Да,Нет,,7000.0,900.0,15000.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Несколько месяцев,Нет,Нет,60000.0
3938,2.0,20000000.0,72.0,42.0,Нет,Да,Нет,Нет,Да,Да,35.0,6000.0,1000.0,7000.0,Нет,"Не сортирует, но хотела бы",Нет,Нет,Не больше недели,Нет,Да,58000.0
3939,1.0,9000000.0,54.0,32.0,Нет,Нет,Нет,Нет,Да,Нет,,4000.0,,5200.0,Нет,"Сортирует и даже специально сдает использованные батарейки, электронику, пластик, алюминиевые банки и др.в пункты приема",Нет,Нет,Полгода и больше,Нет,Нет,29500.0
3940,2.0,15000000.0,73.0,43.7,Нет,Да,Нет,Нет,Да,Нет,40.0,25000.0,940.0,9280.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Не больше месяца,Нет,Нет,91600.0
3941,2.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,38.0,22.8,Нет,Да,Нет,Нет,Да,Да,40.0,25000.0,1000.0,4000.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Не больше месяца,Нет,Нет,75598.0
3942,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,38.0,18.0,Нет,Нет,Нет,Нет,Да,Нет,38.0,20000.0,150.0,,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Не больше месяца,Нет,Нет,38800.0
3943,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,52.0,31.0,Нет,Нет,Нет,Нет,Да,Нет,45.0,8000.0,400.0,3500.0,Нет,Сортирует пищевой и непищевой мусор,Нет,Нет,Не больше месяца,Нет,Нет,35764.0
3944,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,38.7,20.8,Нет,Нет,Нет,Нет,Нет,Да,,10000.0,600.0,3664.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Не больше месяца,Нет,Нет,33000.0
3945,3.0,10000000.0,59.9,36.5,Нет,Да,Нет,Нет,Нет,Да,,20500.0,3000.0,5690.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Не больше месяца,Нет,Нет,163800.0
3946,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,50.0,29.2,Нет,Нет,Нет,Нет,Нет,Нет,30.0,15000.0,200.0,4200.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Не больше месяца,Нет,Нет,32000.0
3947,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,52.0,30.0,Нет,Нет,Нет,Нет,Да,Нет,,15000.0,200.0,4300.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Не больше двух недель,Нет,Нет,42268.0
3948,4.0,10000000.0,72.4,68.0,Нет,Да,Нет,Нет,Нет,Нет,200.0,15000.0,1500.0,7000.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Несколько месяцев,Нет,Нет,240000.0
3949,2.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,72.4,68.0,Нет,Да,Нет,Да,Да,Да,50.0,20000.0,700.0,,Нет,"Не сортирует, так как не считает нужным",Нет,Нет,Несколько месяцев,Нет,Нет,75000.0
3950,2.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,56.4,32.1,Нет,Да,Нет,Нет,Да,Да,60.0,15000.0,700.0,10000.0,Нет,Сортирует пищевой и непищевой мусор,Да,Да,Полгода и больше,Да,Да,219338.0
3951,2.0,8000000.0,60.3,43.8,Нет,Нет,Нет,Нет,Нет,Нет,90.0,20000.0,300.0,8000.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Не больше месяца,Нет,Нет,62000.0
3952,4.0,8000000.0,44.1,27.9,Нет,Нет,Нет,Нет,Нет,Нет,150.0,30000.0,2000.0,9800.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Несколько месяцев,Нет,Нет,ОТКАЗ ОТ ОТВЕТА
3953,6.0,15000000.0,62.4,48.0,Нет,Да,Нет,Нет,Нет,Нет,500.0,50000.0,2000.0,10000.0,Да,"Сортирует и даже специально сдает использованные батарейки, электронику, пластик, алюминиевые банки и др.в пункты приема",Нет,Нет,Несколько месяцев,Нет,Нет,192700.0
3954,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,53.2,33.0,Нет,Нет,Нет,Нет,Да,Нет,35.0,12000.0,500.0,8000.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Не больше месяца,Нет,Нет,29000.0
3955,2.0,8000000.0,44.8,27.9,Нет,Да,Нет,Нет,Нет,Нет,30.0,15000.0,350.0,7500.0,Нет,"Не сортирует, так как не считает нужным",Нет,Нет,Несколько месяцев,Нет,Нет,120000.0
3956,4.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,58.5,43.0,Нет,Нет,Нет,Нет,Нет,Нет,38.0,23000.0,1150.0,7259.0,Нет,"Не сортирует, но хотела бы",Нет,Нет,Не больше месяца,Нет,Нет,105300.0
3957,2.0,7000000.0,58.6,43.0,Нет,Нет,Нет,Нет,Да,Да,60.0,22000.0,700.0,6000.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Несколько месяцев,Нет,Нет,69000.0
3958,3.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,73.7,48.0,Нет,Да,Нет,Нет,Да,Нет,180.0,25000.0,600.0,10000.0,Нет,"Не сортирует, но хотела бы",Нет,Нет,Несколько месяцев,Нет,Нет,145000.0
3959,2.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,56.2,32.0,Нет,Нет,Нет,Нет,Нет,Нет,100.0,25000.0,600.0,8000.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Несколько месяцев,Нет,Нет,78300.0
3960,2.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,54.6,32.0,Нет,Нет,Нет,Нет,Нет,Нет,38.0,30000.0,900.0,5800.0,Нет,Сортирует пищевой и непищевой мусор,Нет,Да,Полгода и больше,Нет,Нет,84200.0
3961,6.0,10000000.0,63.5,45.2,Да,Да,Нет,Нет,Да,Нет,120.0,58000.0,3400.0,9000.0,Нет,Сортирует пищевой и непищевой мусор,Нет,Да,Несколько месяцев,Нет,Нет,176000.0
3962,3.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,46.5,30.5,Нет,Нет,Нет,Нет,Нет,Нет,90.0,25000.0,1100.0,5600.0,Нет,Сортирует пищевой и непищевой мусор,Нет,Нет,Не больше двух недель,Нет,Нет,61000.0
3963,2.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,63.8,42.7,Нет,Нет,Нет,Нет,Да,Нет,60.0,22000.0,500.0,5500.0,Нет,Сортирует пищевой и непищевой мусор,Нет,Да,Несколько месяцев,Нет,Да,66500.0
3964,5.0,10500000.0,44.6,28.0,Нет,Да,Нет,Нет,Да,Нет,190.0,48000.0,2200.0,8500.0,Нет,Сортирует пищевой и непищевой мусор,Нет,Нет,Несколько месяцев,Нет,Нет,127250.0
3965,4.0,9000000.0,45.5,29.8,Нет,Да,Нет,Нет,Нет,Нет,64.0,50000.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,6500.0,Нет,Сортирует пищевой и непищевой мусор,Нет,Да,Несколько месяцев,Нет,Нет,112400.0
3966,2.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,58.6,43.7,Нет,Нет,Нет,Нет,Нет,Нет,64.0,22000.0,600.0,6200.0,Нет,Сортирует пищевой и непищевой мусор,Нет,Да,Несколько месяцев,Нет,Нет,45800.0
3967,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,58.7,43.2,Нет,Нет,Нет,Нет,Да,Нет,64.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,600.0,7000.0,Нет,Сортирует пищевой и непищевой мусор,Нет,Нет,Несколько месяцев,Нет,Нет,69300.0
3968,2.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,44.8,28.5,Да,Да,Нет,Нет,Да,Нет,38.0,13000.0,900.0,6500.0,Нет,Сортирует пищевой и непищевой мусор,Нет,Нет,Несколько месяцев,Нет,Нет,45900.0
3969,4.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,17.0,Нет,Да,Нет,Нет,Нет,Нет,64.0,35000.0,400.0,5500.0,Нет,Сортирует пищевой и непищевой мусор,Нет,Да,Несколько месяцев,Нет,Нет,136000.0
3970,1.0,12000000.0,50.8,32.6,Нет,Да,Нет,Нет,Нет,Нет,80.0,25000.0,500.0,8000.0,Нет,"Не сортирует, так как не считает нужным",Нет,Нет,Несколько месяцев,Нет,Да,72000.0
3971,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,63.6,39.2,Нет,Нет,Нет,Нет,Нет,Нет,22.0,12000.0,,7800.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Да,Несколько месяцев,Нет,Нет,25000.0
3972,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,48.5,29.4,Нет,Нет,Нет,Нет,Нет,Нет,60.0,11000.0,,6500.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Не больше месяца,Нет,Нет,21200.0
3973,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,62.0,39.0,Нет,Нет,Нет,Нет,Нет,Нет,70.0,12000.0,,7500.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Несколько месяцев,Нет,Нет,25000.0
3974,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,46.8,21.6,Нет,Нет,Нет,Нет,Нет,Нет,28.0,10000.0,,6200.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Да,Несколько месяцев,Нет,Нет,25700.0
3975,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,52.6,31.5,Да,Нет,Нет,Нет,Да,Нет,54.0,10000.0,500.0,7000.0,Нет,"Не сортирует, так как не считает нужным",Нет,Нет,Несколько месяцев,Нет,Нет,22500.0
3976,5.0,10000000.0,58.4,38.6,Нет,Да,Нет,Нет,Да,Нет,84.0,50000.0,1000.0,7600.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Да,Полгода и больше,Нет,Нет,105000.0
3977,2.0,12000000.0,52.8,38.0,Нет,Нет,Нет,Нет,Нет,Нет,36.0,26000.0,400.0,8000.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Несколько месяцев,Нет,Нет,87000.0
3978,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,54.0,34.8,Нет,Да,Нет,Нет,Да,Нет,45.0,10000.0,500.0,5000.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Ни одного дня,Нет,Нет,31000.0
3979,6.0,8800000.0,50.3,28.5,Нет,Да,Нет,Нет,Да,Да,180.0,80000.0,3000.0,8000.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Да,Полгода и больше,Нет,Нет,309400.0
3980,3.0,8500000.0,39.0,19.2,Нет,Да,Нет,Нет,Нет,Нет,38.0,30000.0,1200.0,6000.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Не больше двух недель,Нет,Нет,65050.0
3981,5.0,10000000.0,58.9,39.0,Нет,Да,Нет,Нет,Да,Да,104.0,55000.0,2600.0,8500.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Да,Несколько месяцев,Нет,Нет,239500.0
3982,3.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,58.0,38.0,Нет,Да,Нет,Нет,Да,Нет,46.0,25000.0,500.0,8000.0,Нет,"Не сортирует, так как не считает нужным",Нет,Нет,Не больше недели,Нет,Нет,86100.0
3983,1.0,4000000.0,44.7,26.0,Нет,Нет,Нет,Нет,Нет,Нет,37.0,14000.0,1000.0,5500.0,Нет,"Сортирует и даже специально сдает использованные батарейки, электронику, пластик, алюминиевые банки и др.в пункты приема",Нет,Нет,Не больше недели,Нет,Нет,38800.0
3984,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,44.0,28.0,Нет,Нет,Нет,Нет,Да,Нет,36.0,10000.0,680.0,9400.0,Нет,"Сортирует и даже специально сдает использованные батарейки, электронику, пластик, алюминиевые банки и др.в пункты приема",Нет,Нет,Не больше двух недель,Да,Да,40216.0
3985,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,46.2,29.0,Нет,Нет,Нет,Нет,Нет,Нет,80.0,15000.0,1000.0,6000.0,Нет,"Не сортирует, но хотела бы",Нет,Нет,Несколько месяцев,Да,Нет,43900.0
3986,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,37.0,20.0,Нет,Да,Нет,Да,Да,Нет,,10000.0,500.0,4500.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Нет,Полгода и больше,Нет,Нет,120000.0
3987,2.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,58.6,33.0,Нет,Нет,Нет,Нет,Нет,Нет,40.0,20000.0,2000.0,6000.0,Нет,"Сортирует и даже специально сдает использованные батарейки, электронику, пластик, алюминиевые банки и др.в пункты приема",Нет,Да,Полгода и больше,Нет,Нет,170000.0
3988,5.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,59.9,30.5,Нет,Нет,Нет,Нет,Нет,Нет,658.0,45000.0,5000.0,15000.0,Нет,"Не сортирует, так как не считает нужным",Да,Да,Несколько месяцев,Нет,Да,108000.0
3989,2.0,12000000.0,55.0,30.5,Нет,Да,Нет,Нет,Да,Нет,,20000.0,500.0,5500.0,Нет,Сортирует пищевой и непищевой мусор,Нет,Нет,Не больше месяца,Нет,Нет,100500.0
3990,3.0,12000000.0,55.1,39.0,Нет,Да,Нет,Нет,Нет,Да,40.0,30000.0,400.0,6000.0,Нет,"Не сортирует, но хотела бы",Нет,Нет,Не больше месяца,Да,Нет,100500.0
3991,6.0,10000000.0,55.0,39.0,Нет,Нет,Нет,Нет,Нет,Нет,105.0,30000.0,1650.0,6000.0,Нет,Сортирует пищевой и непищевой мусор,Нет,Да,Не больше двух недель,Да,Нет,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ
3992,3.0,12000000.0,86.0,49.0,Нет,Да,Нет,Нет,Нет,Нет,240.0,35000.0,1750.0,15000.0,Нет,"Не сортирует, так как не считает нужным",Нет,Нет,Не больше двух недель,Да,Нет,148000.0
3993,2.0,9000000.0,38.0,19.8,Нет,Да,Нет,Нет,Нет,Нет,70.0,35000.0,900.0,6000.0,Нет,"Не сортирует, так как не считает нужным",Нет,Да,Не больше двух недель,Нет,Да,168000.0
3994,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,51.0,31.0,Нет,Нет,Нет,Нет,Нет,Нет,,15000.0,1000.0,9050.0,Нет,"Не сортирует, но хотела бы",Нет,Да,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,Нет,Нет,57500.0
3995,3.0,12000000.0,50.0,30.0,Нет,Да,Нет,Нет,Да,Да,80.0,45000.0,2500.0,7050.0,Нет,"Не сортирует, так как нет возможности потом его раздельно выбрасывать в общественные контейнеры",Нет,Да,Ни одного дня,Нет,Нет,ОТКАЗ ОТ ОТВЕТА
3996,2.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,50.7,30.0,Да,Нет,Нет,Нет,Да,Нет,45.0,25000.0,422.0,3600.0,Нет,Сортирует пищевой и непищевой мусор,Нет,Нет,Не больше месяца,Нет,Нет,46000.0
3997,3.0,12000000.0,68.7,56.7,Нет,Да,Нет,Да,Нет,Нет,148.0,25000.0,1350.0,6300.0,Нет,"Не сортирует, так как не считает нужным",Нет,Нет,Несколько месяцев,Нет,Нет,210000.0
3998,1.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,52.0,31.0,Нет,Нет,Нет,Нет,Нет,Нет,,14000.0,450.0,5000.0,Нет,"Сортирует и даже специально сдает использованные батарейки, электронику, пластик, алюминиевые банки и др.в пункты приема",Да,Да,Несколько месяцев,Нет,Да,70000.0
3999,5.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,113.0,70.0,Нет,Да,Нет,Нет,Да,Да,42.0,ЗАТРУДНЯЮСЬ ОТВЕТИТЬ,1700.0,9500.0,Нет,"Не сортирует, так как не считает нужным",Нет,Нет,Несколько месяцев,Нет,Нет,ОТКАЗ ОТ ОТВЕТА
