,ze13.33b
3747,4000.0
3748,200.0
3749,4000.0
3750,3600.0
3751,300.0
3752,3500.0
3753,2000.0
3754,2000.0
3755,1000.0
3756,4000.0
3757,0.0
3758,2500.0
3759,600.0
3760,1000.0
3761,0.0
3762,600.0
3763,1500.0
3764,1500.0
3765,1500.0
3766,0.0
3767,100.0
3768,0.0
3769,3000.0
3770,2000.0
3771,5300.0
3772,1077.0
3773,0.0
3774,2000.0
3775,5000.0
3776,0.0
3777,0.0
3778,160.0
3779,1500.0
3780,500.0
3781,2000.0
3782,1500.0
3783,10000.0
3784,3000.0
3785,3000.0
3786,1000.0
3787,0.0
3788,0.0
3789,2000.0
3790,7000.0
3791,3000.0
3792,0.0
3793,5000.0
3794,2000.0
3795,1000.0
3796,5000.0
3797,2000.0
3798,6000.0
3799,3000.0
3800,15500.0
3801,1000.0
3802,9000.0
3803,5000.0
3804,420.0
3805,3000.0
3806,5000.0
3807,3000.0
3808,1500.0
3809,2500.0
3810,0.0
3811,2000.0
3812,500.0
3813,4000.0
3814,2200.0
3815,2000.0
3816,1400.0
3817,0.0
3818,0.0
3819,650.0
3820,0.0
3821,4200.0
3822,7000.0
3823,0.0
3824,12000.0
3825,0.0
3826,0.0
3827,0.0
3828,600.0
3829,7380.0
3830,800.0
3831,4300.0
3832,0.0
3833,650.0
3834,8000.0
3835,1000.0
3836,6000.0
3837,2000.0
3838,500.0
3839,200.0
3840,2000.0
3841,1000.0
3842,1000.0
3843,600.0
3844,1600.0
3845,0.0
3846,0.0
3847,4000.0
3848,1000.0
3849,0.0
3850,12000.0
3851,0.0
3852,0.0
3853,0.0
3854,1000.0
3855,840.0
3856,5000.0
3857,1700.0
3858,600.0
3859,1200.0
3860,850.0
3861,2000.0
3862,2000.0
3863,2000.0
3864,3000.0
3865,2000.0
3866,1000.0
3867,3000.0
3868,4000.0
3869,15000.0
3870,2000.0
3871,3000.0
3872,5000.0
3873,1500.0
3874,5000.0
3875,1500.0
3876,1000.0
3877,2000.0
3878,2000.0
3879,3000.0
3880,2000.0
3881,1000.0
3882,2000.0
3883,5000.0
3884,2000.0
3885,3000.0
3886,2000.0
3887,4000.0
3888,6000.0
3889,2000.0
3890,15000.0
3891,2000.0
3892,400.0
3893,2000.0
3894,4500.0
3895,5000.0
3896,5100.0
3897,5600.0
3898,0.0
3899,3000.0
3900,7000.0
3901,3480.0
3902,1230.0
3903,6000.0
3904,1000.0
3905,0.0
3906,0.0
3907,2400.0
3908,3500.0
3909,0.0
3910,2000.0
3911,2000.0
3912,0.0
3913,2000.0
3914,500.0
3915,140.0
3916,200.0
3917,1500.0
3918,1000.0
3919,5000.0
3920,1800.0
3921,1500.0
3922,800.0
3923,2000.0
3924,0.0
3925,500.0
3926,0.0
3927,9000.0
3928,3300.0
3929,1200.0
3930,0.0
3931,500.0
3932,10000.0
3933,2300.0
3934,19000.0
3935,500.0
3936,2500.0
3937,0.0
3938,1000.0
3939,100.0
3940,5300.0
3941,4000.0
3942,0.0
3943,0.0
3944,0.0
3945,4000.0
3946,0.0
3947,4200.0
3948,0.0
3949,5000.0
3950,8000.0
3951,1800.0
3952,2000.0
3953,3500.0
3954,2000.0
3955,3000.0
3956,3000.0
3957,6000.0
3958,3000.0
3959,300.0
3960,2500.0
3961,2800.0
3962,1200.0
3963,3000.0
3964,800.0
3965,1270.0
3966,1600.0
3967,1500.0
3968,2100.0
3969,1280.0
3970,0.0
3971,1400.0
3972,860.0
3973,0.0
3974,1600.0
3975,0.0
3976,900.0
3977,650.0
3978,0.0
3979,3800.0
3980,1000.0
3981,1300.0
3982,7000.0
3983,2168.0
3984,500.0
3985,2500.0
3986,0.0
3987,500.0
3988,1500.0
3989,500.0
3990,1000.0
3991,1000.0
3992,1500.0
3993,2000.0
3994,4000.0
3995,2000.0
3996,2500.0
3997,0.0
3998,0.0
3999,0.0
4000,5000.0
4001,3200.0
4002,3000.0
4003,1500.0
4004,400.0
4005,9000.0
4006,2500.0
4007,10000.0
4008,2000.0
4009,5000.0
4010,0.0
4011,200.0
4012,4000.0
4013,1000.0
4014,4000.0
4015,5000.0
4016,3000.0
4017,0.0
4018,1000.0
4019,800.0
4020,0.0
4021,5000.0
4022,900.0
4023,10000.0
4024,0.0
4025,4000.0
4026,500.0
4027,600.0
4028,10000.0
4029,5000.0
4030,0.0
4031,300.0
4032,5000.0
4642,560.0
4643,0.0
4644,750.0
4645,0.0
4646,0.0
4647,1000.0
4648,3000.0
4649,0.0
4650,3500.0
4651,1500.0
4652,0.0
4653,3500.0
4654,2000.0
4655,1000.0
4656,0.0
4657,2000.0
4658,510.0
4659,0.0
4660,6000.0
4661,320.0
4662,2000.0
4663,2000.0
4664,1000.0
4665,0.0
4666,0.0
4667,0.0
4668,7000.0
4669,0.0
4670,5000.0
4671,800.0
4672,17500.0
4673,2500.0
4674,1800.0
4675,13500.0
4676,0.0
4677,0.0
4678,6000.0
4679,0.0
4680,6000.0
4681,2000.0
4682,3000.0
4683,2000.0
4684,2000.0
4685,3000.0
4686,0.0
4687,1500.0
4688,2000.0
4689,0.0
4690,2500.0
4691,0.0
4692,1200.0
4693,400.0
4694,820.0
4695,3500.0
4696,500.0
4697,2000.0
4698,5000.0
4699,2000.0
4700,500.0
4701,0.0
4702,3000.0
4703,0.0
4704,6000.0
4705,0.0
4706,1000.0
4707,0.0
4708,4000.0
4709,10000.0
4710,2000.0
4711,0.0
4712,8000.0
4713,6000.0
4714,1700.0
4715,0.0
4716,0.0
4717,7000.0
4718,3000.0
4719,0.0
4720,1000.0
4721,4500.0
4722,300.0
4723,850.0
4724,600.0
4725,0.0
4726,0.0
4727,2000.0
4728,4000.0
4729,0.0
4730,0.0
4743,1300.0
4744,0.0
4745,2000.0
4746,7000.0
4747,300.0
4748,3000.0
4749,1500.0
4750,2000.0
4751,3000.0
4752,1000.0
4753,600.0
4754,0.0
4755,3000.0
4756,5000.0
4757,0.0
4758,700.0
4759,1500.0
4760,3000.0
4761,1500.0
4762,6000.0
4763,400.0
4764,1000.0
4765,30000.0
4766,0.0
4767,3000.0
4768,2800.0
4769,2000.0
4770,4000.0
4771,3000.0
4772,1000.0
4773,0.0
4774,5000.0
4775,5000.0
4776,1500.0
4777,3000.0
4778,2000.0
4779,900.0
4780,3500.0
