,"Площадь
территории, 
тыс. км2","Численность 
 населения 
на 1 января 
2021 г., 
тыс. человек","Средне-
годовая численность
занятых, 
тыс. человек","Средне-
душевые денежные доходы 
(в месяц), руб.","Потреби-
тельские расходы
в среднем 
на душу населения 
(в месяц), руб.
","Средне-
месячная 
номиналь-
ная начис-
ленная 
заработная плата работников организаций, руб.","Валовой 
региональ-
ный
 продукт 
в 2019 г. ,
млрд руб.","Инвестиции 
в основной 
капитал, 
млрд руб.","Основные 
фонды в экономике 
(по полной учетной стоимости; на конец года),
млрд руб.","Объем отгруженных товаров собственного производства, выполненных работ и услуг собственными силами по видам экономической деятельности, 
млрд руб.",,,,"Продукция 
сельского 
хозяйства - 
всего,
млрд руб.",в том числе,,"Ввод 
в действие 
жилых домов,
тыс. м2 
общей 
площади 
жилых 
помещений","Оборот 
розничной 
торговли, 
млрд руб.
","Сальдированный финансовый результат (прибыль минус убыток) деятельности организаций5), 
млрд руб."
,,,,,,,,,,"добыча 
полезных 
ископаемых","обрабаты-
вающие производства","обеспечение электрической энергией, газом и паром; кондиционирование воздуха","водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",,"растение-
водства","животно-
водства",,,
Российская Федерация,"17 125,2","146 171,0","69 550,3",36 073,27 276,51 344,"94 831,1","20 118,4","362 191,7","14 498,9","47 782,6","5 960,0","1 428,8","6 468,8","3 612,7","2 856,1","82 184,5","33 873,7","13 418,8"
Центральный федеральный округ,"650,2","39 251,0","20 765,6",48 226,35 117,65 319,"32 937,7","6 276,7","128 407,4","1 443,9","17 374,2","1 945,4","469,6","1 810,4","1 038,7","771,7","25 533,3","11 849,6","5 481,6"
,,,,,,,,,,,,,,,,,,,
Белгородская область,"27,1","1 541,3","751,9",32 841,26 473,37 442,"956,0","168,1","2 928,6","189,8","746,4","26,8","11,2","288,9","116,0","172,9","1 148,6","366,3","361,3"
Брянская область,"34,9","1 182,7","498,5",28 596,23 765,31 946,"397,7","73,9","1 855,1","0,3","255,7","17,9","9,6","97,3","50,9","46,4","426,7","268,0","23,2"
Владимирская область,"29,1","1 342,1","618,6",25 922,20 653,35 240,"537,4","93,4","1 993,9","5,0","526,2","37,3","12,9","32,9","14,0","18,9","726,2","239,9","59,3"
Воронежская область,"52,2","2 305,6","1 088,1",32 078,27 110,36 317,"1 002,6","258,5","4 156,9","9,2","552,6","137,8","18,6","262,3","169,4","92,9","1 725,8","584,3","62,5"
Ивановская область,"21,4"," 987,0","428,6",26 277,20 058,29 083,"249,8","44,3","1 179,1","1,2","184,0","28,2","6,4","19,4","7,9","11,5","333,2","178,9","5,7"
Калужская область,"29,8","1 001,0","495,0",32 442,24 683,43 994,"545,1","112,0","2 397,5","4,8","883,8","25,2","10,3","54,4","24,2","30,2","819,3","215,1","15,6"
Костромская область,"60,2","628,4","271,9",25 780,20 711,32 220,"202,9","26,1","935,3","1,2","137,5","32,1","3,8","18,3","7,0","11,3","258,5","113,3","11,5"
Курская область,"30,0","1 096,5","492,1",29 786,22 620,35 805,"496,7","140,1","1 639,4","104,7","210,2","57,3","6,6","193,3","127,9","65,4","522,9","227,9","83,5"
Липецкая область,"24,0","1 128,2","556,0",32 226,25 829,36 790,"570,4","167,1","2 144,1","6,8","737,8","23,3","11,3","163,7","115,4","48,3","1 231,8","268,2","100,2"
Московская область,"44,3","7 708,5","3 422,7",47 046,36 961,58 066,"5 128,4","1 052,5","27 739,7","13,8","3 116,6","278,6","114,2","113,7","62,8","50,9","9 040,3","2 676,1","586,3"
Орловская область,"24,7","724,7","293,8",26 843,21 331,31 862,"265,7","55,1","1 093,5","0,3","132,1","13,4","4,2","105,7","79,3","26,4","440,3","142,2","35,2"
Рязанская область,"39,6","1 098,3","472,7",27 312,21 639,36 459,"436,0","61,9","2 286,3","1,5","341,4","40,1","9,1","86,0","55,6","30,4","647,0","216,7","47,1"
Смоленская область,"49,8","921,1","407,2",28 152,21 305,33 139,"348,1","64,8","1 520,3","2,0","219,5","54,6","13,2","26,8","11,2","15,6","444,2","172,8","13,7"
Тамбовская область,"34,5","994,4","449,0",27 889,21 730,31 063,"354,3","97,3","1 577,4","0,3","188,2","14,9","4,3","170,8","112,6","58,2","702,7","198,4","51,6"
Тверская область,"84,2","1 245,6","576,0",27 681,21 885,36 077,"485,2","78,4","2 889,9","0,8","341,5","92,2","9,4","39,5","9,3","30,2","660,2","250,3","20,0"
Тульская область,"25,7","1 449,1","705,1",29 385,23 153,40 889,"681,6","126,4","2 645,9","8,3","850,7","55,2","17,9","92,9","59,0","33,9","679,8","299,8","62,8"
Ярославская область,"36,2","1 241,4","597,5",29 514,22 713,37 820,"606,8","89,1","2 685,0","1,2","420,8","46,2","11,3","39,4","11,7","27,7","746,3","255,0","60,2"
г. Москва,"2,6","12 655,1","8 641,0",77 283,51 704,100 070,"19 673,0","3 567,6","66 739,5","1 092,7","7 529,1","964,3","195,2","5,2","4,4","0,8","4 979,4","5 176,5","3 881,9"
Северо-Западный федеральный округ,"1 687,0","13 942,0","6 954,2",39 366,29 478,57 162,"10 522,5","2 204,7","46 317,9","947,2","6 617,3","660,1","147,5","284,3","87,6","196,7","9 162,6","3 418,7","3 029,8"
,,,,,,,,,,,,,,,,,,,
Республика Карелия,"180,5","609,1","260,1",32 583,26 337,46 501,"325,2","57,0","1 168,9","88,1","126,3","26,7","4,3","5,2","2,5","2,7","294,2","138,6","51,2"
Республика Коми,"416,8","813,6","383,2",36 677,24 249,57 156,"720,7","140,4","4 239,8","303,7","190,1","42,5","8,9","12,1","3,7","8,4","204,2","164,8","13,8"
Архангельская область,"589,9","1 127,1","497,7",36 779,28 929,55 891,"890,2","198,8","3 475,9","286,2","260,9","41,4","6,5","11,0","5,0","6,0","373,9","281,9","0,2"
в том числе: ,,,,,,,,,,,,,,,,,,,
Ненецкий автономный,"176,8","44,4","31,2",84 147,31 121,92 237,"331,1","90,2","1 132,8","255,5","1,7","5,0","0,7","0,8","0,1","0,7","22,1","10,0","-25,8"
округ,,,,,,,,,,,,,,,,,,,
Архангельская область,"413,1","1 082,7","466,5",34 852,28 840,52 779,"559,1","108,6","2 343,1","30,7","259,1","36,4","5,9","10,2","4,9","5,3","351,8","271,9","26,0"
без автономного округа,,,,,,,,,,,,,,,,,,,
Вологодская область,"144,5","1 151,0","517,6",29 522,21 865,42 775,"630,1","203,6","3 050,6","0,6","728,1","40,1","8,6","36,0","9,4","26,6","500,0","211,4","387,6"
Калининградская область,"15,1","1 018,7","472,8",29 518,22 543,36 647,"519,7","97,5","2 247,2","14,8","579,4","49,9","7,7","46,2","24,0","22,2","1 164,0","186,1","256,2"
Ленинградская область,"83,9","1 892,7","782,6",33 149,26 907,48 286,"1 224,5","458,1","5 544,1","15,4","1 091,3","169,2","21,5","97,1","27,0","70,1","2 666,0","481,7","148,7"
Мурманская область,"144,9","732,9","348,3",46 355,31 581,69 135,"616,9","191,1","2 709,0","199,2","745,2","54,9","9,8","1,7","0,5","1,2","35,6","179,0","223,1"
Новгородская область,"54,5","592,4","258,8",26 268,22 646,34 169,"273,5","42,2","1 367,0","1,0","208,3","19,8","3,4","25,7","7,8","17,9","282,5","121,6","42,5"
Псковская область,"55,4","620,2","272,0",26 436,21 935,31 496,"197,1","37,9","835,7","2,4","122,9","12,0","5,4","49,4","7,6","41,8","272,6","125,2","7,5"
г. Санкт-Петербург,"1,4","5 384,3","3 161,1",49 207,35 917,68 667,"5 124,6","778,0","21 679,7","35,9","2 564,8","203,6","71,4",–,–,–,"3 369,6","1 528,4","1 899,0"
Южный федеральный округ,"447,8","16 482,5","7 328,9",30 678,25 858,36 620,"6 598,6","1 450,2","29 630,0","359,8","2 788,4","445,9","109,2","1 113,2","808,5","304,7","10 701,1","3 534,1","599,0"
,,,,,,,,,,,,,,,,,,,
Республика Адыгея,"7,8","463,2","152,2",30 293,24 523,32 161,"132,2","38,6","502,1","2,4","51,8","4,9","1,9","31,8","22,8","9,0","258,1","107,2","3,0"
Республика Калмыкия,"74,7","270,0","104,0",19 811,11 496,32 013,"88,9","37,6","372,5",…7),"0,6","4,1",…7),"27,7","7,4","20,3","87,5","23,3","1,0"
Республика Крым,"26,1","1 901,5","843,0",22 950,17 997,34 181,"469,3","221,6","2 758,3","12,4","100,4","49,6","9,0","52,4","31,0","21,4","809,0","282,4","-10,6"
Краснодарский край,"75,5","5 683,9","2 609,1",36 838,32 528,38 499,"2 569,8","500,3","13 020,4","24,3","919,0","113,5","30,5","433,0","312,4","120,6","5 124,3","1 487,3","333,9"
Астраханская область,"49,0","997,8","444,2",25 199,20 610,38 885,"602,3","111,6","2 163,6","249,8","76,0","29,9","6,5","55,5","35,0","20,5","365,0","174,8","67,2"
Волгоградская область,"112,9","2 474,6","1 072,6",24 864,20 378,35 962,"961,4","189,9","2 830,6","34,3","775,6","72,8","21,6","179,0","134,0","45,0","770,7","415,7","86,1"
Ростовская область,"101,0","4 181,5","1 909,4",31 427,26 123,35 622,"1 637,8","323,8","7 018,7","34,2","849,3","162,2","35,6","330,8","263,1","67,7","2 644,3","975,6","119,9"
г. Севастополь,"0,9","510,0","194,3",29 957,24 515,36 300,"136,9","26,8","963,8",…7),"15,6","8,9",…7),"3,0","2,8","0,2","642,4","67,8","-1,5"
Северо-Кавказский федеральный округ,"170,4","9 967,3","3 739,1",24 427,19 350,31 799,"2 296,6","708,1","7 645,3","24,6","448,8","146,2","22,2","513,1","272,6","240,5","3 995,8","1 605,5","-1,2"
,,,,,,,,,,,,,,,,,,,
Республика Дагестан,"50,3","3 133,3","1 022,9",27 661,22 596,31 342,"718,5","279,7","2 033,6","4,3","43,7","17,8","1,8","154,9","72,8","82,1","969,7","588,0","-16,0"
Республика Ингушетия,"3,6","515,5","182,2",16 877,9 421,29 648,"73,2","21,7","193,0","0,9","2,1","0,4","0,8","11,6","3,4","8,2","180,3","25,9","-4,3"
Кабардино-Балкарская,"12,5","869,2","360,6",21 957,17 121,29 899,"171,0","49,8","536,0","0,4","38,8","9,5","1,4","59,2","33,1","26,1","500,4","134,2","-12,5"
Республика,,,,,,,,,,,,,,,,,,,
Карачаево-Черкесская,"14,3","465,4","161,8",18 949,11 587,29 865,"92,0","18,7","424,2","2,7","26,5","9,8","1,5","31,7","13,0","18,7","127,9","38,9","-9,4"
Республика,,,,,,,,,,,,,,,,,,,
Республика Северная,"8,0","693,1","248,7",23 927,17 962,30 479,"173,3","30,1","361,1","0,6","18,0","15,4","1,7","32,2","15,6","16,6","239,4","113,6","-3,6"
Осетия - Алания,,,,,,,,,,,,,,,,,,,
Чеченская Республика,"15,6","1 498,0","515,1",24 596,16 708,29 771,"241,6","76,0","870,8","4,6","11,9","24,7","2,3","39,9","14,1","25,8","756,2","184,5","-15,8"
Ставропольский край,"66,2","2 792,8","1 247,9",23 911,21 277,33 877,"827,0","232,0","3 226,6","11,1","307,7","68,7","12,6","183,5","120,4","63,1","1 222,0","520,4","60,4"
Приволжский федеральный округ,"1 037,0","29 070,8","13 114,1",28 555,22 575,36 975,"14 097,8","2 763,7","52 049,5","2 074,2","9 093,3","987,2","273,2","1 519,0","817,7","701,3","15 774,9","5 786,1","719,7"
,,,,,,,,,,,,,,,,,,,
Республика Башкортостан,"142,9","4 013,8","1 588,9",30 249,24 843,38 738,"1 810,1","365,9","6 698,4","212,9","1 165,5","137,7","28,2","191,8","88,4","103,4","2 455,1","912,7","110,8"
Республика Марий Эл,"23,4","675,3","264,5",21 264,15 376,32 278,"204,1","36,6","933,1","0,9","142,6","11,9","7,0","44,3","13,0","31,3","369,8","91,2","3,6"
Республика Мордовия,"26,1","779,0","365,4",20 631,15 155,31 105,"263,3","45,7","1 117,6","0,1","236,6","12,4","3,3","77,6","32,6","45,0","324,6","99,9","26,0"
Республика Татарстан,"67,8","3 894,1","1 938,8",35 635,28 399,39 761,"2 795,8","605,8","9 232,0","575,5","1 953,9","139,4","41,3","264,3","136,5","127,8","2 680,1","929,1","20,3"
Удмуртская Республика,"42,1","1 493,4","678,4",25 449,18 867,36 380,"721,3","109,4","2 437,5","187,6","337,1","41,4","15,5","71,5","22,8","48,7","802,6","239,7","52,3"
Чувашская Республика,"18,3","1 207,9","478,9",21 155,16 425,31 844,"339,8","52,4","1 543,6","0,5","221,8","24,3","6,5","44,8","22,9","21,9","577,6","171,7","7,2"
Пермский край,"160,2","2 579,2","1 108,5",30 215,23 999,41 958,"1 495,0","278,4","6 327,7","289,9","1 059,5","122,6","27,7","49,9","16,2","33,7","1 214,8","554,5","149,3"
Кировская область,"120,4","1 250,2","552,2",24 192,19 147,32 692,"370,3","66,4","1 533,6","1,4","255,6","40,3","8,8","48,9","17,0","31,9","460,4","205,1","15,8"
Нижегородская область ,"76,6","3 176,5","1 603,6",33 645,26 132,37 601,"1 621,9","383,1","5 857,1","1,5","1 356,6","108,3","34,5","84,0","40,1","43,9","1477,0","756,0","140,4"
Оренбургская область,"123,7","1 942,9","832,3",24 719,19 423,35 075,"1 107,2","199,0","3 380,8","481,1","310,3","65,0","24,3","141,7","86,4","55,3","967,2","330,3","60,5"
Пензенская область,"43,4","1 290,9","555,9",24 118,19 465,32 766,"449,0","94,7","1 952,2","1,9","262,5","21,7","7,3","129,1","73,8","55,3","852,0","222,3","22,8"
Самарская область,"53,6","3 154,2","1 597,4",29 893,23 916,38 748,"1 687,9","278,5","6 253,0","272,4","1 087,8","140,9","46,5","124,4","84,9","39,5","1 400,9","674,6","82,6"
Саратовская область,"101,2","2 395,1","1 009,4",24 046,18 933,33 545,"811,8","167,2","3 498,1","34,4","427,6","95,0","12,7","189,8","142,2","47,6","1 158,8","396,6","23,8"
Ульяновская область,"37,2","1 218,3","539,8",24 590,19 200,32 504,"420,3","80,6","1 284,8","14,1","276,1","26,3","9,7","56,9","40,9","16,0","1 034,2","202,3","4,3"
Уральский федеральный округ,"1 818,5","12 329,5","6 177,7",37 204,27 217,54 603,"13 227,7","3 146,9","49 847,6","5 435,8","5 134,9","722,1","174,0","339,8","134,4","205,4","6 953,7","2 828,4","1 480,4"
,,,,,,,,,,,,,,,,,,,
Курганская область,"71,5","818,6","309,8",21 860,16 824,33 182,"233,5","40,0","954,8","3,4","123,4","19,5","3,4","45,1","29,4","15,7","267,4","121,2","17,4"
Свердловская область ,"194,3","4 290,0","1 954,9",37 374,29 868,43 256,"2 529,5","381,1","8 183,2","92,5","2 072,2","245,2","77,6","93,6","35,8","57,8","2 372,4","1 117,6","272,3"
Тюменская область,"1 464,2","3 778,1","2 196,0",50 059,32 659,78 619,"8 919,1","2 403,6","34 899,5","5 200,2","1 527,1","328,0","55,8","87,5","32,6","54,9","2 741,5","990,7","1 017,7"
в том числе:,,,,,,,,,,,,,,,,,,,
Ханты-Мансийский автономный округ -- Югра,"534,8","1 687,7","1 066,1",54 443,34 083,79 822,"4 563,1","1 034,9","15 853,2","2 659,1","567,9","215,7","23,8","10,3","6,1","4,2","993,3","433,9","893,9"
,,,,,,,,,,,,,,,,,,,
Ямало-Ненецкий автономный округ,"769,3","547,0","417,2",89 928,35 009,111 216,"3 100,5","1 075,3","14 666,5","2 357,9","307,5","53,3","13,6","3,1","0,1","3,0","166,9","143,6","48,7"
,,,,,,,,,,,,,,,,,,,
Тюменская область без автономных округов,"160,1","1 543,4","712,7",31 151,30 274,51 501,"1 255,5","293,4","4 379,8","183,2","651,7","59,0","18,5","74,1","26,4","47,7","1 581,3","413,2","75,1"
,,,,,,,,,,,,,,,,,,,
Челябинская область,"88,5","3 442,8","1 717,0",26 628,20 457,39 349,"1 545,6","322,2","5 810,1","139,6","1 412,2","129,5","37,2","113,5","36,6","76,9","1 572,3","598,9","173,0"
Сибирский федеральный округ,"4 361,7","17 003,9","7 572,0",27 972,20 767,44 226,"9 178,6","1 913,7","26 548,1","2 159,7","4 982,6","670,1","185,1","673,0","340,7","332,3","7 488,3","2 944,6","1 524,1"
,,,,,,,,,,,,,,,,,,,
Республика Алтай,"92,9","221,0","80,6",21 677,15 154,36 269,"59,0","13,3","189,0","0,9","4,5","2,7","0,6","11,9","2,3","9,6","88,8","29,9","19,6"
Республика Тыва,"168,6","330,4","101,9",18 972,10 668,44 104,"79,2","17,9","220,9","16,9","0,6","5,5","0,4","8,1","1,4","6,7","111,0","25,3","-0,8"
Республика Хакасия,"61,6","532,0","207,6",23 837,20 781,43 800,"256,3","34,5","850,2","72,4","106,4","56,1","2,2","14,2","5,1","9,1","287,6","93,6","2,3"
Алтайский край,"168,0","2 296,4","976,0",23 864,17 672,30 072,"630,8","121,8","1 392,3","9,1","361,9","44,7","10,5","163,2","102,0","61,2","826,3","354,3","59,4"
Красноярский край,"2 366,8","2 855,9","1 363,9",32 832,24 070,54 426,"2 692,2","478,6","6 591,2","635,6","1 727,2","174,5","33,8","106,0","51,5","54,5","1 307,1","563,3","1 031,4"
Иркутская область,"774,8","2 375,0","1 051,5",27 571,19 410,49 885,"1 545,7","395,3","4 294,4","533,7","531,6","131,2","21,4","67,0","24,5","42,5","1 105,9","392,9","288,5"
Кемеровская область,"95,7","2 633,4","1 146,5",25 433,18 792,43 429,"1 110,4","276,7","4 266,7","722,4","621,9","101,5","69,9","60,6","34,5","26,1","824,5","404,9","-28,0"
Новосибирская область ,"177,8","2 785,8","1 288,2",31 563,23 479,41 534,"1 409,2","263,9","4 985,9","51,5","564,1","68,7","23,8","106,3","51,3","55,0","1 944,4","550,1","92,5"
Омская область,"141,1","1 903,7","876,6",27 354,22 079,37 828,"773,0","210,5","2 034,4","2,1","865,4","53,2","13,7","101,1","57,4","43,7","541,2","355,8","41,0"
Томская область,"314,4","1 070,3","479,1",28 857,21 338,48 730,"622,8","101,2","1 723,1","115,2","199,0","31,9","8,8","34,5","10,8","23,7","451,5","174,5","18,2"
Дальневосточный федеральный округ,"6 952,6","8 124,0","3 898,6",39 051,28 748,60 358,"5 971,6","1 551,1","21 745,9","2 053,7","1 343,1","382,9","47,9","216,1","112,5","103,6","2 554,7","1 906,7","585,4"
,,,,,,,,,,,,,,,,,,,
Республика Бурятия,"351,3","985,4","352,8",26 092,22 031,41 800,"285,8","71,2","1 232,2","48,8","97,8","26,6","3,2","17,1","5,9","11,2","275,8","196,9","26,8"
Республика Саха (Якутия),"3 083,5","982,0","492,4",46 338,32 297,77 178,"1 220,3","221,7","3 956,6","823,7","34,0","72,4","7,2","26,5","7,6","18,9","530,0","244,9","227,6"
Забайкальский край,"431,9","1 053,5","452,5",27 046,19 463,47 172,"364,6","125,4","1 656,3","171,6","29,0","34,9","4,0","23,2","6,3","16,9","180,4","174,1","26,6"
Камчатский край,"464,3","311,7","167,0",55 373,33 725,85 623,"279,7","59,9","864,0","30,6","123,0","22,3","3,0","10,0","4,0","6,0","68,1","63,2","33,1"
Приморский край,"164,7","1 877,8","924,7",37 304,27 916,50 105,"1 066,7","184,7","3 657,6","24,0","239,0","69,3","11,0","44,6","29,2","15,4","650,4","434,7","70,4"
Хабаровский край ,"787,6","1 301,1","666,5",41 740,34 158,53 113,"803,0","237,9","3 079,3","27,6","406,8","57,9","9,5","18,2","9,5","8,7","229,3","363,7","27,9"
Амурская область,"361,9","781,9","381,2",35 499,27 298,52 430,"412,5","343,4","2 160,0","116,7","39,1","43,0","3,5","53,9","37,8","16,1","156,1","192,7","-40,5"
Магаданская область,"462,5","139,0","88,8",70 864,35 638,102 843,"213,6","44,4","497,8",…7),"209,9","18,2",…7),"2,8","1,5","1,3","9,0","34,3","78,4"
Сахалинская область,"87,1","485,6","275,4",60 770,43 512,92 518,"1 173,9","215,0","4 032,6","731,9","65,9","19,9","4,1","13,9","7,3","6,6","439,8","165,0","83,5"
Еврейская автономная,"36,3","156,5","63,9",28 048,21 006,46 237,"56,6","15,8","361,0",…7),"5,5","5,0",…7),"4,4","3,3","1,1","14,1","26,5","-0,9"
область,,,,,,,,,,,,,,,,,,,
Чукотский автономный округ,"721,5","49,5","33,5",89 541,30 869,120 641,"94,9","31,6","248,5","23,1","93,2","13,6","0,6","1,6","0,2","1,4","1,7","10,8","52,5"
